ID,NAME,CREATED,CREATED (MS),LAST IMPORT,UPDATED,UPDATED (MS),TAGS
584f0bf18e82a84d09dc87fc,Attuned Care,Mon Dec 12 2016 15:43:29 GMT-0500 (Eastern Standard Time),1481575409271,Tue Feb 27 2018 17:56:28 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:31:10 GMT-0400 (Eastern Daylight Time),1648470670526,"cancelled,view"
585189588e82a84f693d4c24,ASCENT,Wed Dec 14 2016 13:03:04 GMT-0500 (Eastern Standard Time),1481738584879,Wed Jan 12 2022 11:33:25 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:31:11 GMT-0400 (Eastern Daylight Time),1648470671831,"cancelled,hl7,justin!,view"
52d7bd48677affef6a000002,Little Company of Mary Hospital,Thu Jan 16 2014 06:06:48 GMT-0500 (Eastern Standard Time),1389870408312,Tue Sep 02 2014 04:15:34 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:31:20 GMT-0400 (Eastern Daylight Time),1648470680900,cancelled
54bea02652414977bb1f0000,Raritan Bay Medical Center,Tue Jan 20 2015 13:36:22 GMT-0500 (Eastern Standard Time),1421778982017,Wed May 25 2016 10:36:58 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:31:21 GMT-0400 (Eastern Daylight Time),1648470681827,cancelled
57a25b4f4004126a83ce3a34,Manhattan Endoscopy Center,Wed Aug 03 2016 16:59:59 GMT-0400 (Eastern Daylight Time),1470257999931,Thu Dec 31 2020 11:17:23 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:31:23 GMT-0400 (Eastern Daylight Time),1648470683118,"asc,cancelled,voice"
596d0779d27cbe292b7be0b1,Mount Sinai Hospital,Mon Jul 17 2017 14:52:41 GMT-0400 (Eastern Daylight Time),1500317561858,,Mon Mar 28 2022 08:31:27 GMT-0400 (Eastern Daylight Time),1648470687127,"cancelled,hl7,voice"
596d07a1d27cbe27cf7be1c0,Mount Sinai Uptown (Hl7 Test),Mon Jul 17 2017 14:53:21 GMT-0400 (Eastern Daylight Time),1500317601363,,Mon Mar 28 2022 08:31:27 GMT-0400 (Eastern Daylight Time),1648470687581,"cancelled,hl7,implementation,test,voice"
5a83008bd27cbecd65521fe7,University of Pittsburgh Medical Center,Tue Feb 13 2018 10:13:15 GMT-0500 (Eastern Standard Time),1518534795347,Mon Jan 11 2021 07:03:00 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:31:29 GMT-0400 (Eastern Daylight Time),1648470689938,"cancelled,hl7,implementation,justin!,voice"
5b9fd48cff167259c8ca8681,Hartford Healthcare,Mon Sep 17 2018 12:21:32 GMT-0400 (Eastern Daylight Time),1537201292198,Wed Jan 05 2022 13:16:51 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:31:31 GMT-0400 (Eastern Daylight Time),1648470691645,"cancelled,kiosk,sftp,voice"
5b9c19b4ff16722ec0a7c384,Conway Regional Medical Center,Fri Sep 14 2018 16:27:32 GMT-0400 (Eastern Daylight Time),1536956852173,Mon Apr 18 2022 09:11:20 GMT-0400 (Eastern Daylight Time),Mon Apr 18 2022 09:11:20 GMT-0400 (Eastern Daylight Time),1650287480132,"cancelled,chf,cjr,hl7,voice"
5e4c36ced27cbe07d743e8d6,Baptist Medical Center South,Tue Feb 18 2020 14:11:10 GMT-0500 (Eastern Standard Time),1582053070433,Sun Aug 01 2021 07:01:26 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:31:40 GMT-0400 (Eastern Daylight Time),1648470700074,"cancelled,hl7,implementation,justin!,orchid"
517569b71b85b034fb000005,Atlantic Health System,Mon Apr 22 2013 12:47:51 GMT-0400 (Eastern Daylight Time),1366649271444,Tue Aug 29 2017 08:33:10 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:31:42 GMT-0400 (Eastern Daylight Time),1648470702876,"cancelled,voice"
5d07c9abd27cbe13d7a51ac4,Trinity Health at Home,Mon Jun 17 2019 13:11:07 GMT-0400 (Eastern Daylight Time),1560791467619,Fri Feb 05 2021 03:33:39 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:31:46 GMT-0400 (Eastern Daylight Time),1648470706222,"cancelled,hha,implementation,justin!,sftp,sso,voice"
5176ab7c1b85b06d8600003d,Winthrop University Hospital,Tue Apr 23 2013 11:40:44 GMT-0400 (Eastern Daylight Time),1366731644721,Tue May 03 2016 06:16:42 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:31:58 GMT-0400 (Eastern Daylight Time),1648470718090,cancelled
5b9a88c1d27cbea5b9cfd739,ArchCare,Thu Sep 13 2018 11:56:49 GMT-0400 (Eastern Daylight Time),1536854209971,Fri Jul 02 2021 15:51:40 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:32:08 GMT-0400 (Eastern Daylight Time),1648470728655,"cancelled,sftp,voice"
5c1d0610d27cbea2ac779143,Allina Health,Fri Dec 21 2018 10:26:08 GMT-0500 (Eastern Standard Time),1545405968636,Wed May 26 2021 21:29:05 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:32:14 GMT-0400 (Eastern Daylight Time),1648470734038,"cancelled,echo,hl7"
5175aaea1b85b061b300008e,Wyoming Medical Center,Mon Apr 22 2013 17:26:02 GMT-0400 (Eastern Daylight Time),1366665962151,Mon Sep 28 2015 09:18:39 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:32:14 GMT-0400 (Eastern Daylight Time),1648470734336,cancelled
611d3179ff16727d8412599d,Rush Patient Interactions (3.0 Version 2) Export Accesss,Wed Aug 18 2021 12:12:41 GMT-0400 (Eastern Daylight Time),1629303161144,,Mon Mar 28 2022 08:32:49 GMT-0400 (Eastern Daylight Time),1648470769722,"cancelled,justin!,test"
