Collections,611d3179ff16727d8412599d,557b1ce55241494b54fd0000,51756a1a1b85b034fb000016,519557b673d8383f82000018,5594014452414968b54b0200,527191f2677affa59a00000b,554008ab52414951751c0000,547df4565241490d16a20200,5220beee677affa2b90002e5,52eea00d524149252c710000,5aba9257ff1672d1d4de2a19,5175a60b1b85b061b3000089,52f023595241494e0a6c0000,56f1e1cc677aff63e10001ee,581211ba677aff7b1c213738,5a8de36fd27cbed1e4e58aab,5d07c9abd27cbe13d7a51ac4,586fc939da77105e71728f5c,5b102bafff16727ce9d6aec7,5b9a88c1d27cbea5b9cfd739,59540087d27cbe7850c445f2,5b9c19b4ff16722ec0a7c384,5e4c36ced27cbe07d743e8d6,564a30f85241492305000200,5806478dacc0db2471558a9a,585189588e82a84f693d4c24,584f0bf18e82a84d09dc87fc,5a83008bd27cbecd65521fe7,57b48c1f677aff525cbff410,558aa7b5524149206d560100,5177eb1d26a97afc6e000001,5463b63852414974d6090000,575edf56677aff66f9623379,52128b15acc0dbc186000286,560983d461706f60f7b60f00,57334fc54004127d5b0000e9,51ac94d2acc0db9498000007,55b0ed2052414905aa3f0700,55dcd09c52414945c4c60400,5c1d0610d27cbea2ac779143,5a73278cd27cbe6df84fcbca,5964d364d27cbec73e176a7a,54b3fc425241490a23010000,57d2c4d1acc0db5ef2f029fd,59a07258ff1672acc2212126,5915c596d27cbe39b3e81a76,517569381b85b034fb000001,5aba867cff1672194cd194f3,57c08ccb4004125f94ec0591,56ccb0d4677aff6fd90001d3,57d97f3bacc0db71e593dd90,55ad3b145241492a83fb0200,559573e752414972213d0100,556f3be35241496db2270300,5512aea2524149733e070000,52407d7e677affa215000029,53ece89e61706f256e160000,5175aaea1b85b061b300008e,5175a9be1b85b034fb000078,56b27662677aff192a000173,51ac9fafacc0dbd7bb00000b,5182aa5226a97a92a1000001,52657890acc0db9bdf000009,5936e861d27cbe2cb7990e71,51927c0f73d838347d00000c,5457bbd15241492705a20000,5487715f52414955a2690000,517569bf1b85b034fb000007,5175c26226a97aab25000067,517569b71b85b034fb000005,596d0779d27cbe292b7be0b1,54e2f02952414947d5920000,53ee158761706f5eed060000,5176ab7c1b85b06d8600003d,52689ac6677aff2d2a00000a,596d07a1d27cbe27cf7be1c0,52d962c5acc0dbfd5900005b,5281368bacc0dba8c0000039,54469d745241491b32920000,52d7bd48677affef6a000002,51b63f0a677aff00e7000485,537a36205241495230280000,524d63a3acc0dbcfa4000269,538f55995241491746020000,53b3300352414966aa020000,52840f59acc0db34b0000079,543d9afa5241491df70e0000,544fa0f25241496fe6130000,55b0fdd95241497fbd7c0200,54bea02652414977bb1f0000,548b5fe552414963751c0000,5176e25526a97a7e4300001c,54ca7ff852414961c0320000,Collection Total,Byte Total
call_centers,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,248.0
diagnoses,,,,,,,,,,,,,,,,,,,,,,,,,,19032.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19032.0,4491552.0
medication_orders,,,,,,,,,,,,,,,,,,,,,,,,,,2763.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2763.0,751536.0
medications,,,,,,,,,,,,,,,,,,,,,,,,,,287.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.0,79786.0
observations,,,,,,,,,,,,,,,,,,,,,,,,,,3775450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3775450.0,898557100.0
observation_results,,,,,,,,,,,,,,,,,,,,,,,,,,18316531.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18316531.0,5604858486.0
floorplans_configuration_settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1586.0
survey_devices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,4816.0
survey_interactions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.0,,,,,,,,,,,,1730.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1864.0,19305448.0
survey_locations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,204.0
link_blueprints,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,8.0,8856.0
link_plans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,16.0,35664.0
key_metric_sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,6.0,2130.0
CP Total,84.0,543224.0,1803768.0,2164312.0,871368.0,561609.0,14154430.0,8884654.0,5608726.0,11540306.0,14816931.0,429320.0,1842433.0,17394321.0,64965.0,301619.0,181708.0,44348.0,1160295.0,59865.0,3891747.0,859541.0,828003.0,698733.0,702941.0,29024402.0,342374.0,1738794.0,374517.0,11539027.0,3500196.0,1053355.0,742189.0,2144434.0,16199.0,1708140.0,1697682.0,5878.0,283243.0,2461803.0,503253.0,332124.0,1564740.0,936895.0,576116.0,609167.0,904397.0,310.0,632345.0,16869.0,5002.0,183614.0,69568.0,117070.0,389550.0,237.0,192425.0,688.0,237166.0,148233.0,717156.0,47372.0,329494.0,358950.0,89415.0,32899.0,125915.0,203590.0,2400.0,12037.0,267.0,1665.0,13992.0,3634.0,276.0,232.0,200056.0,1173513.0,77257.0,16843.0,282283.0,63931.0,1820343.0,102897.0,37064.0,527354.0,1437.0,3808.0,47140.0,352417.0,379751.0,198124.0,649515.0,161334280.0,0.0
